   Compiling frees-core v0.1.0 (/home/eren/homecloud/dev/frees-wasm/crates/frees-core)
test analysis::paramfit::tests::a_budget_strike_truncates_and_keeps_the_best_iterate ... ok
test analysis::paramfit::tests::a_gap_is_never_bridged_by_interpolation ... ok
test analysis::paramfit::tests::a_fit_reports_identifiability_diagnostics ... ok
test analysis::paramfit::tests::a_malformed_sigma_is_refused ... ok
test analysis::paramfit::tests::a_measurement_shorter_than_two_samples_is_refused ... ok
test analysis::paramfit::tests::a_measurement_that_does_not_overlap_the_model_is_infeasible ... ok
test analysis::paramfit::tests::a_null_cell_becomes_nan ... ok
test analysis::paramfit::tests::a_large_sigma_removes_a_point_from_the_fit ... ok
test analysis::paramfit::tests::a_request_with_no_parameters_is_refused ... ok
test analysis::paramfit::tests::a_parameter_resting_on_its_bound_is_flagged ... ok
test analysis::paramfit::tests::a_single_parameter_is_recovered_from_a_clean_measurement ... ok
test analysis::paramfit::tests::an_empty_series_samples_to_nan ... ok
test analysis::paramfit::tests::an_infeasible_start_is_reported_rather_than_silently_returned ... ok
test analysis::paramfit::tests::an_initial_value_outside_its_bounds_is_refused ... ok
test analysis::paramfit::tests::infinite_or_crossed_bounds_are_refused ... ok
test analysis::optimizer::tests::oracle_nelder_mead_evaluation_counts ... ok
test analysis::paramfit::tests::a_robust_loss_survives_an_outlier_without_being_told_where_it_is ... ok
test analysis::paramfit::tests::linear_resampling_matches_the_java_rules ... ok
test analysis::paramfit::tests::lower_bound_is_the_first_index_at_or_after_x ... ok
test analysis::paramfit::tests::oracle_a_wrong_column_is_an_infeasible_start ... ok
test analysis::paramfit::tests::oracle_brent_on_a_calibration_shaped_objective ... ok
test analysis::paramfit::tests::oracle_brent_reproduces_the_reference_evaluation_sequence_exactly ... ok
test analysis::paramfit::tests::nan_measurement_samples_are_skipped_not_compared ... ok
test analysis::paramfit::tests::nelder_mead_stays_inside_the_unit_box ... ok
test analysis::paramfit::tests::oracle_one_parameter_calibration_reproduces_the_reference_run ... ok
test analysis::paramfit::tests::precision_equals_is_a_one_ulp_test_not_an_identity_test ... ok
test analysis::paramfit::tests::the_evaluation_budget_stops_the_search_without_truncating ... ok
test analysis::paramfit::tests::the_named_block_and_column_are_matched_case_insensitively ... ok
test analysis::paramfit::tests::the_default_request_reproduces_the_unweighted_fit_exactly ... ok
test analysis::optimizer::tests::oracle_unsatisfiable_constraint_warning_is_word_for_word ... ok
test analysis::paramfit::tests::two_parameters_are_recovered_on_the_unit_box ... ok
test analysis::pareto::tests::a_malformed_constraint_is_an_error_not_a_silent_skip ... ok
test analysis::pareto::tests::constraint_parsing_prefers_le_then_ge_then_eq ... ok
test analysis::pareto::tests::constraint_parsing_rejects_missing_operator_and_non_numeric_rhs ... ok
test analysis::pareto::tests::crowding_gives_the_extremes_infinity_and_scales_the_middle ... ok
test analysis::pareto::tests::crowding_leaves_a_degenerate_objective_alone ... ok
test analysis::pareto::tests::dedupe_keeps_the_first_of_near_equal_points ... ok
test analysis::pareto::tests::dominance_is_debs_constraint_domination ... ok
test analysis::pareto::tests::java_random_matches_the_reference_stream ... ok
test analysis::pareto::tests::java_random_next_int_matches_the_reference_stream ... ok
test analysis::pareto::tests::java_random_power_of_two_bound_takes_the_fast_path ... ok
test analysis::paramfit::tests::oracle_two_parameter_calibration_lands_on_the_reference_optimum ... ok
test analysis::pareto::tests::non_dominated_sort_ranks_a_known_population ... ok
test analysis::optimizer::tests::oracle_constrained_runs ... ok
test analysis::pareto::tests::oracle_one_generation_front_is_reproduced_point_for_point ... ok
test analysis::pareto::tests::maximised_objectives_are_negated_internally ... ok
test analysis::pareto::tests::a_different_seed_gives_a_different_run ... ok
test analysis::pareto::tests::sbx_and_mutation_stay_inside_the_box ... ok
test analysis::pareto::tests::select_next_generation_is_elitist_and_truncates_by_crowding ... ok
test analysis::pareto::tests::oracle_six_generation_run_keeps_the_same_budget_and_front_size ... ok
test analysis::pareto::tests::population_size_is_floored_at_eight ... ok
test analysis::pareto::tests::the_front_is_mutually_non_dominated ... ok
test analysis::pareto::tests::a_constraint_pushes_the_front_into_the_feasible_region ... ok
test analysis::pareto::tests::the_same_seed_reproduces_the_same_stream ... ok
test analysis::pareto::tests::violation_is_zero_when_feasible_and_normalised_otherwise ... ok
test analysis::sampling::tests::an_undeclared_correlation_leaves_the_independent_path_alone ... ok
test analysis::pareto::tests::the_same_seed_reproduces_the_same_front ... ok
test analysis::sampling::tests::correlation_validates_names_range_and_definiteness ... ok
test analysis::sampling::tests::correlation_with_a_non_gaussian_marginal_is_refused_not_ignored ... ok
test analysis::sampling::tests::design_metadata_says_what_is_and_is_not_iid ... ok
test analysis::sampling::tests::designs_are_seeded_and_stay_inside_the_open_unit_interval ... ok
test analysis::sampling::tests::latin_hypercube_hits_every_stratum_once ... ok
test analysis::pareto::tests::the_front_is_sorted_by_the_first_objective ... ok
test analysis::sampling::tests::sobol_is_a_balanced_net_in_every_dimension ... ok
test analysis::sampling::tests::sobol_refuses_more_dimensions_than_it_covers ... ok
test analysis::sampling::tests::the_leading_sobol_pair_is_a_two_dimensional_net ... ok
test analysis::sensitivity::tests::a_budget_that_fires_truncates_the_design_and_says_so ... ok
test analysis::sampling::tests::sobol_integrates_far_better_than_random_at_the_same_count ... ok
test analysis::sensitivity::tests::a_constant_output_reports_nan_indices_not_zero ... ok
test analysis::pareto::tests::the_front_lands_on_the_known_pareto_set ... ok
test analysis::sensitivity::tests::failed_points_drop_whole_rows_and_are_counted ... ok
test analysis::sensitivity::tests::morris_ranks_the_inputs_the_way_their_coefficients_do ... ok
test analysis::sensitivity::tests::morris_refuses_an_odd_or_tiny_level_count ... ok
test analysis::sensitivity::tests::morris_separates_a_sign_flipping_input_from_an_inert_one ... ok
test analysis::pareto::tests::oracle_constrained_run_matches ... ok
test analysis::sensitivity::tests::sobol_refuses_a_degenerate_request ... ok
test analysis::uncertainty::tests::a_query_inside_an_active_equation_stays_and_is_detected ... ok
test analysis::uncertainty::tests::a_string_argument_names_the_same_variable ... ok
test analysis::uncertainty::tests::a_variable_in_no_equation_keeps_a_zero_jacobian_column ... ok
test analysis::uncertainty::tests::an_unevaluatable_declaration_is_skipped_not_fatal ... ok
test analysis::uncertainty::tests::injected_keys_use_the_java_prefix_and_lowercase ... ok
test analysis::uncertainty::tests::oracle_kinetic_energy ... ok
test analysis::uncertainty::tests::oracle_linear_gain ... ok
test analysis::uncertainty::tests::oracle_no_source_means_every_variable_reports_zero ... ok
test analysis::uncertainty::tests::oracle_second_pass_resolves_an_uncertaintyof_query ... ok
test analysis::uncertainty::tests::oracle_square_law ... ok
test analysis::uncertainty::tests::oracle_two_sources_combine_in_root_sum_square ... ok
test analysis::uncertainty::tests::rows_that_do_not_constrain_a_dependent_variable_are_dropped ... ok
test analysis::uncertainty::tests::the_svd_solver_is_a_pseudo_inverse_not_a_singularity_error ... ok
test analysis::uncertainty::tests::uncertainty_declarations_leave_the_system ... ok
test ode::analysis::tests::a_for_body_contributes_the_array_base_name_not_its_elements ... ok
test ode::analysis::tests::a_nested_for_removes_both_loop_variables ... ok
test ode::analysis::tests::a_repeated_definition_is_listed_once ... ok
test ode::analysis::tests::an_implicit_constraint_contributes_no_auxiliary_here ... ok
test ode::analysis::tests::der_state_name_accepts_the_array_form_unlike_the_solver ... ok
test ode::analysis::tests::initial_and_event_expressions_contribute_inputs ... ok
test ode::analysis::tests::simple_var_reads_through_an_array_subscript ... ok
test ode::analysis::tests::states_auxiliaries_and_columns_come_out_in_body_order ... ok
test ode::analysis::tests::the_time_variable_is_never_an_input ... ok
test analysis::sampling::tests::correlated_draws_reproduce_the_declared_correlation ... ok
test analysis::sensitivity::tests::a_purely_additive_model_has_first_order_indices_that_sum_to_one ... ok
test analysis::sensitivity::tests::bootstrap_errors_shrink_as_the_design_grows ... ok
test analysis::sensitivity::tests::sobol_indices_match_the_ishigami_closed_form ... ok
test analysis::montecarlo::tests::sampling_a_linear_document_recovers_the_analytic_sigma ... ok
test analysis::optimizer::tests::a_failing_probe_is_penalised_but_a_failing_final_solve_is_not ... ok
test analysis::distributions::tests::moments_match_a_numerical_integration_of_the_quantile ... ok

test result: ok. 218 passed; 0 failed; 0 ignored; 0 measured; 2302 filtered out; finished in 7.01s

